Event	ID	Name			Wwise Object Path	Notes
	504598064	Play_Spicy_Judge			\Dialog\Play_Spicy_Judge	
	731760507	Play_Sugar_Judges			\Dialog\Play_Sugar_Judges	
	746610551	Play_Salty_Judge			\Dialog\Play_Salty_Judge	
	1178461835	SFX_CH_Minion_Cook_Stop			\Dialog\SFX_CH_Minion_Cook_Stop	
	1597514166	SFX_CH_Minion_Thrown_1			\Dialog\SFX_CH_Minion_Thrown_1	
	1882176832	SFX_CH_Gen_Dizzy			\SFX\SFX_CH_Gen_Dizzy	
	1923241841	Play_Narrator			\Dialog\Play_Narrator	
	2024133307	SFX_CH_Gen_Hop			\SFX\SFX_CH_Gen_Hop	
	2024427402	SFX_CH_Gen_NoS			\SFX\SFX_CH_Gen_NoS	
	2105676514	SFX_CH_Gen_1St			\SFX\SFX_CH_Gen_1St	
	2373574005	SFX_CH_Gen_2St			\SFX\SFX_CH_Gen_2St	
	2373721068	SFX_CH_Gen_3St			\SFX\SFX_CH_Gen_3St	
	2685395506	SFX_Minion_Cook_1			\Dialog\SFX_Minion_Cook_1	
	3079585334	SFX_CH_Gen_Jump			\SFX\SFX_CH_Gen_Jump	
	3289052868	Play_Dairy_Thrown			\Dialog\Play_Dairy_Thrown	
	3432850120	SFX_CH_Minion_Dmg_1			\Dialog\SFX_CH_Minion_Dmg_1	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	543733747	no star	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\SFX\no star_15EF8194.wem		\Actor-Mixer Hierarchy\Food Is Love\Characters\Character\no star		9502
	580694633	spicy judge positive_1	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\Voices\English(US)\New dial assets\SpiceJudge\spicy judge positive_1_15EF8194.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\New dial assets\SpiceJudge\spicy judge positive_1		23082
	641269092	Diary thrown	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\Voices\English(US)\auditions wwise\Diary thrown_15EF8194.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Diary Thrown\Diary thrown		15843
	671761703	the narrator comments	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\Voices\English(US)\New dial assets\Narrator\the narrator comments_15EF8194.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\New dial assets\Narrator\the narrator comments		25848
	678862873	narrator comments_1	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\Voices\English(US)\New dial assets\Narrator\narrator comments_1_15EF8194.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\New dial assets\Narrator\narrator comments_1		25640
	709009502	Diary damaged	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\Voices\English(US)\auditions wwise\Diary damaged_15EF8194.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Dairy Damage\Diary damaged		11301
	719534311	salty judge perfection	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\Voices\English(US)\New dial assets\salty judge\salty judge perfection_15EF8194.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\New dial assets\salty judge\salty judge perfection		7416
	776862798	narrator comments	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\Voices\English(US)\New dial assets\Narrator\narrator comments_15EF8194.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\New dial assets\Narrator\narrator comments		20982
	798001652	Sugarjudge i dont like this	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\Voices\English(US)\New dial assets\Sugarjudge\Sugarjudge i dont like this_15EF8194.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\New dial assets\Sugarjudge\Sugarjudge i dont like this		35304
	824895040	Narrator	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\Voices\English(US)\New dial assets\Narrator\Narrator_15EF8194.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\New dial assets\Narrator\Narrator		34537
	833707748	spicy judge positive	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\Voices\English(US)\New dial assets\SpiceJudge\spicy judge positive_15EF8194.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\New dial assets\SpiceJudge\spicy judge positive		15706
	1009517965	NarratorReal_1	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\Voices\English(US)\New dial assets\Narrator\NarratorReal_1_15EF8194.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\New dial assets\Narrator\NarratorReal_1		18168
	1043699125	Diary idle 1	C:\Users\pg12harish\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\Voices\English(US)\auditions wwise\Diary idle 1_FD7BFC7E.wem		\Actor-Mixer Hierarchy\Food Is Love\Dialog\Dialog\Dialog Conversion\Dairy Cooking\Diary idle 1		43513

